{INFO uuid=b59acf7d-ab8c-400f-8880-951a2a803186 notation="sinom ladrang gk" part=full title="Sinom Ladrang GK" instrumentgroup=GONG_KEBYAR font=BaliMusic5 run_types=[DEBUG, PRODUCTION] loop=false beat_at_end=false}

	{GONGAN gineman}
	{TEMPO 45}
calung	u----------
jegog	u----------

	{GONGAN gineman}
	{LOOP 2}
ugal	u/.u/.u:---e-u-a_a_/._u_aa-----u-i<-a_u_---a-u_	e_----------
##	ugal low melody:----------o/.o/.o:---Ia,.Ia,-----o-i-a,/.Ia,--------o-i-e:o:e/...a,-i_
##	trompong=o/o/o/o:---Ia,.Ia,----oie:o:e/...a,-i=o.o----o/o----oi=a,_a,_----oi=a,.i=a,=a,=----ui<au.Au--a_u_eUe-----uea:u:a/...o.Eu---a,ioeu_.Eu---Ue.Ue---oeu_e_.Eu----
calung		e
jegog		e

	{GONGAN gineman}
ugal	u_a--u--e-Ua-u-e-u/.......u-e_	o
calung		o
jegog		o

	{GONGAN gineman}
	{LOOP 2}
ugal	---------e/....e/.e/.e:---o-e-u_u/e_uu-----e-a-u_e_---u-e_	o
calung		o
jegog		o

##	GONGAN 5
	{GONGAN gineman}
ugal	-----e_u--e--o-e_u-e-o-i-e_o_i_o/..o-i_	a------
calung		a
jegog		a

	{GONGAN gineman}
ugal	i/.i/.i:---a,-io_o/i_oo----i_	a,-----i/.i/.i:---a,-i-o_o/i_oo----e_u--e--o-e_u-e-o-i-e_o_i_o_/....a,-i_o/.
calung		a
jegog		a

	{GONGAN gineman}
ugal	o----------
calung	o
jegog	o
	{GOTO A1}

##	pengawak
	{LABEL A1}
	{PART pengawak}
	{TEMPO 50}
ugal	--------	--------	u-a-u-e-	uue-Ua--a	u---u-ue	uueua-u-	e---uueu	a--ueuaa
gangsa	--------	--------	--------	--------	--------	--------	--------	--------
calung					u
kendang	9-------	9--8*8*9	(8*9(9((	-9-(9(9-	(8*8*-8*	-8*9(8*8	*9((-9-9	-((9(-9(
	{GOTO CONTINUE}

	{LABEL A}
	{TEMPO 50 passes=[1]}
	{TEMPO 60 passes=[2]}
	{TEMPO 50 passes=[2] beat=->8}
ugal	u-------	--------	u-a-u-e-	uue-Ua--a	u---u-ue	uueua-u-	e---uueu	a--ueuaa
gangsa	u-------	--------	--------	--------	--------	--------	--------	--------
calung	u				u
jegog	u
kendang	9-------	9--8*8*9	(8*9(9((	-9-(9(9-	(8*8*-8*	-8*9(8*8	*9((-9-9	-((9(-9(
gong	G

	{LABEL CONTINUE}
##	GONGAN 10
ugal	u-------	u---u-ue	uueua-u-	e---uueu	a---a-ue	o----ia,i	o----e-e/	e---u-e-
gangsa p	uu/u.u.u.	u.u.u.u.	u.u.ue/e.	e.e.ea/a.	a.a.ao/o.	o.o.o.o.	o.o.oe/e.	e.e.eo/o.
gangsa s	uu/ua.a.a	.a.a.a.a	.a.a.e/eu	.u.u.a/ai<	.i<.i<.o/oe	.e.e.e.e	.e.e.e/eu	.u.u.o/oe
calung	u	u---u---	u---a---	e---u---	a	o---i---	o	e---u-e-
jegog	u				a
kendang	-9-8*-8-	*-*-8-*-	-8*8*-8*	-8*8*9(9	(-9--8*9	(8*9(9((	-9-9-(-(	-9-((9(9

	{TEMPO 65 passes=[3] beats=1->7}
