{INFO notation="sinom ladrang sp" part=full title="Sinom Ladrang SP" instrumentgroup=SEMAR_PAGULINGAN font=BaliMusic5 run_types=[DEBUG, PRODUCTION] loop=false beat_at_end=false}

	{AUTOKEMPYUNG off scope=SCORE}
	{GONGAN gineman}
	{TEMPO 45}
calung	o-------
jegog	o-------

	{GONGAN gineman}
trompong	o/.o/.o:---i_a,---o-i-a,_a,/i_a,----o-i-e:o:e/....a,-i_	o--------
calung		o
jegog		o

	{GONGAN gineman}
trompong	o/o------o/o--i_a,--o-ia,_a,/i_a,---u,-ia,u,_u,/a,_u,--a,_u,_e,/u_,	e,-----
calung		e
jegog		e

	{GONGAN gineman}
trompong	u,-e,-a,:u,:a,/....o,e,_	u,-------a,-i-o-e-u/e_u---u_e/u_e---oeu_u/e_	u------------
calung		u	u
jegog		u	u
	{GOTO PENGAWAK_1}

	## GONGAN 5
	{PART pengawak}
	{LABEL PENGAWAK_1}
	{TEMPO 50}
trompong	--------	--------	u-a-u-e-	uue-Ua--a	u---u-ue	uueua-u-	e---uueu	a--ueuaa
gangsa	--------	--------	--------	--------	--------	--------	--------	--------
calung					u
kendang	9-------	9--8*8*9	(8*9(9((	-9-(9(9-	(8*8*-8*	-8*9(8*8	*9((-9-9	-((9(-9(
	{GOTO CONTINUE}

	{LABEL PENGAWAK}
	{TEMPO 50 passes=[1]}
	{TEMPO 60 passes=[2]}
	{TEMPO 50 passes=[2] beat=->8}
trompong	u-------	--------	u-a-u-e-	uue-Ua--a	u---u-ue	uueua-u-	e---uueu	a--ueuaa
gangsa	u-------	--------	--------	--------	--------	--------	--------	--------
calung	u				u
jegog	u
kendang	9-------	9--8*8*9	(8*9(9((	-9-(9(9-	(8*8*-8*	-8*9(8*8	*9((-9-9	-((9(-9(
gong	G

	{LABEL CONTINUE}
trompong	u-------	u---u-ue	uueua-u-	e---uueu	a---a-ue	o----ia,i	o----e-e/	e---u-e-
gangsa p	uu/u.u.u.	u.u.u.u.	u.u.ue/e.	e.e.ea/a.	a.a.ao/o.	o.o.o.o.	o.o.oe/e.	e.e.eo/o.
gangsa s	uu/ua.a.a	.a.a.a.a	.a.a.e/eu	.u.u.a/as	.s.s.o/oe	.e.e.e.e	.e.e.e/eu	.u.u.o/oe
calung	u	u---u---	u---a---	e---u---	a	o---i---	o	e---u-e-
jegog	u				a
kendang	-9-8*-8-	*-*-8-*-	-8*8*-8*	-8*8*9(9	(-9--8*9	(8*9(9((	-9-9-(-(	-9-((9(9

	{TEMPO 65 passes=[3] beats=1->7}
trompong	o-------	o---a,u,a,i	o---e-u-	e-o-i-a,-	u,---u-u.	u-a-u-eu	a---u--u	e--eoeuu
gangsa p	o.o.o.o.	o.o.o.o.	o.o..e/e.	e.e.eu/u.	u.u.u.u.	u.u.ua/a.	a.a.au/u.	u.u.ue/e.
gangsa s	.e.e.e.e	.e.e.e.e	.e.e.e/eu	.u.u.u/ua	.a.a.a.a	.a.a.a/as	.s.s.u/ua	.a.a.e/eu
calung	o	o	o---e-u-	e-o-i-a-	u	u-o-e-u-	a	e---o-u-
jegog	o				u
kendang	(--8*-8-	*-*-8-*-	-8*8*-8*	-8*8*-8-	*-8-*-(-	9-(-(-9-	9-(-(-9-	(-9-(-(-

	{TEMPO 47 passes=[1,2] beats=5->8}
	{TEMPO 90 passes=[3] beats=1->7}
trompong	e---e-ee/	e-u-a-sa	u--eo-e-	u-o-eoue	o---o-oo/	oeu-euoe	u-a-u-ee/	e-u-a-sa
gangsa p	e.e.e.e.	e.e.eu/u.	u.u.ue/e.	e.e.eo/o.	o.o.o.o.	o.o.ou/u.	u.u.ue/e.	e.e.eu/u.
gangsa s	.u.u.u.u	.u.u.u/ua	.a.a.e/eu	.u.u.o/oe	.e.e.e.e	.e.e.u/ua	.a.a.e/eu	.u.u.u/ua
calung	e	e	u	u---u-e-	o	o	u	e---a---
jegog	e				o
kendang	9-(-9---	(-9-(-((	-9-9-(-(	-9-((9(9	(8*8*8*8	**-00000	09((-9-9	-((9(9((
	{GOTO PENGAWAK passes=[1,2]}

	{PART pengecet}
	{TEMPO 90}
	{TEMPO 95 passes=[3]}
	{LABEL P1}
	{SUPPRESS ["gangsa p", "gangsa s"] passes=[1] beats=[2,3,4,5,6,7,8]}
